,comment
310,"я хоть не очень люблю дс, но фильм понравился, советую сначала посмотреть фильм, что самому судить, а потом уже грехо-обзор"
311,"Ребенок просил посмотреть этот фильм из-за дракона. Хорошо, что забыл об этой просьбе. =)"
312,Очень жду обзор форсажа 10
313,За Бутчера лайк
314,"Сука, я скоро изведусь от этой харизматичной рожи, ещё в озвучке кубика. Подкажите что за это за сериал? "
315,новое видео. щас буду смеяться по ходу
316,Мне кажется ничего хуже в жизни вроде я не видел)
317,Да Бутчер их на раз два разнесет особенно под воздействием препарата 
318,7:51 Видимо захотел костюм с возможностью показать стальные яйца!
319,Из каких фильмов сцены в этом ролике? Кто-то может подсказать?
320,"С дочей смотрел,прикольный фильм,можно не думая,смотреть,расслабится."
321,"Кинокос, сделай обзор на ""Пацанов"", будет интересно посмотреть"
322,"Костя,ты молодец. Войско железных солдат не забыл. И одарённых чёрных вспомнил"
323,Просто у посоха один патрон на крыше был)
324,"Ну все,тут надо Адама ,чтоб обулич уму разуму Били
Такого класного персонажа как Шазам сделали кретином,юмористом
В общем ждём-с какойто:""Шазам против Черного Адама"" где Били будет думать головой во выше"
325,Бутчер их б не почувствовал 
326,Про бедкомедиана было забавно
327,"5:39 И Финна! Обязательно Финна! (из 7,8,9 эпизодов ""Звёздных войн"")"
328,"Не могли у него они Ману в начале спиздить, так как им нужно было в пещеру попасть, и спиздить яблоко от туда"
329,"господи, это очень смешно)))"
330,"Скажите пожалуйста, а нестареющая классика про ВОЙСКО ЖЕЛЕЗНЫХ СОЛДАТ, еще жива ?"
331,Ахаххахахах жду файтинг из чёрных челиков тут только чёрную фею не хватает 
332,"В фильме Шазам 2: Ярость Богов (2023), всё же главные актёры Закари Левай, Адам Броди и Рэйчел Зеглер хорошо тащат как могут, но конечно даже они не смогли спасти абсолютно кринжовый тупой сценарий ️️"
333,"Даже и не собирался смотреть это гавно, а просто ждал разъёб от кинокоса. Это лайк ребята"
334,Скинь список всех треков в конце фильмов
335,"ХАХАХАХ, кинокос, люблю тебя "
336,Да Билли здорового человека любой супергейский фильм в состоянии исправитьХд
337,"Как всегда, всё по факту и вообще. А сам фильм да, не реально тупой, до безобразия."
338,про Bad'а хохотнул в голос))))
339,"Тут есть отрывок знаменитого видео "" День студента"""
340,"А по фильму скажу так посмотрел и забыл в принципе, после того как я не обдуманно сходил на наших защитников, что меня не пугает из американского, на сколько бы там не были глупыми, но есть есть графон есть история,любовная история они даже без способностей стояли до конца против дракона было не плохо...  А так временами глупый, но опять же такой фильм не рассчитан на очень взрослых и не умеющих улыбаться даже с таких тормозов "
341,"честно, фильм не плох, он был интересен"
342,Сестёр. Надо добавить фразу Марата!
343,От меня жирный жирный лайк
344,"Даааа, было бы войско железных солдат..."
345,Есть таймкоды со вставками из фильмов?? Подскажите плз
346,"Ждём обзор на сериал ""Пацаны"""
347,"Вот это обзор так обзор, целая бутылка виски и всё коту под хвост, протрезвел после просмотра."
348,"Да нормальный проходной фильм, глянуть можно. Кинокос через чур предвзято к фильму относится, сейчас вся супергеройка один проходняк из последних хорош только стражи галактики 3"
349,"Ахахахах, самокатчики получат бесплатное жилье "
350,Переводы на старых видео угарней. Обидка если это будет в фильме
351,За голос ХРАЗА плюс 
352,Бэдкамеди возьмёт взятку от Минкульта
353,"Только один вопрос. Если ГГ умер, то где черные зонтики и дождь?"
354,"Бро,ты лучший"
355,Будет ли грехо-обзор на Стражи Галактики 3?
356,"Уууууууу, давай 3 стражей !!!!!"
357,Жду кроссовер с Пацанами
358,На то и она фантастика гений
359,"Бля кадры видео ""день студента"" ништяк. Олды поймут"
360,Как будто он только только получил способности
361,"Бедный Стетхэм,говорит онли факты и получает за это леща..."
362,"Снять такое нелогичное говно это надо постараться, респект тебе, кинокос, ты страдал за нас всех, глядя на это позорище"
363,"А потом Шазам такой 
«Ты ч Примеры бля сестрам задеваешь?….»"
364,бэд комедиан и взятка от минкультуры. Это самый лучший обзор
365,5:37 Cамый угарный момент
366,Оскара!!! однозначно.
367,"Хехехех, а я бы хотел посмотреть кинцо, где Билли Бутчер будет охотиться на них :3"
368,0:18 А я думал тогда Рей-НЕ-Скайуокер и Керол Дэнверс легко могли бы поспорить с этим! (и что с концовкой-то не так?????)
369,"Это безопасно, уверяю! "
370,"Смотрела фильм просто поугарать. ДС здесь очень облажались.  И у меня тоже при просмотре возник вопрос: а где все остальные? Древние Богини установили купол, превращают людей в статуи, а на горизонте нет ни Лиги Справедливости, ни Лиги Благородных, ни Отряда Самоубийц, ни Юных Титанов."
371,Ну этот фильм лучше чем муравей и квантомания))))))
372,Ради рекламы кинокос за уши плюсы в этом г притянул))
373,"Кстати да на них не хватает пацанов с Били Бутчером, потому что им даже хоумлендер не нужен достаточно шазама"
374,кинокок гений
375,"Поднимаем культурку, грузим в мозг - американскую халтурку. :)"
376,"Ну кстати вот на счёт не сильно умного подростка не совсем согласен.
Пока Билли подросток, он как раз умный не погодам. Проблема в том, что превращаясь в Шазама он почему-то резко тупеет. Видимо чтобы показать, что это подросток во взрослом теле, но сделано это пипец как дебильно, будто ему при превращении мозг отключают."
377,Про Били Бучера это в цвет.
378,25:22 Чёрт! Опять история Рей-НЕ-Скайуокер!
379,с Омского котакбаса орнул конечно)
380,"Требуем треш обзор фильма ""вызов"""
381,Столько старих приколов
382,"Спасибо, я знал, что этот фильм не стоит моего внимания, и вообще внимания."
383,спасибо за Девида
384,"Блин! Почему обзоры Кинокоса на эти фильмы круче, инереснее, быстрее и лучше, чем сами фильмы?
Где и когда будет сюжет уровня Войска Железных солдат!?"
385,
386,
387,
388,
389,
390,
391,
392,"Before you continue to YouTube
We use cookies and data to
Deliver and maintain Google services
Track outages and protect against spam, fraud and abuse
Measure audience engagement and site statistics to understand how our services are used and enhance the quality of those services
If you choose to 'Accept all', we will also use cookies and data to
Develop and improve new services
Deliver and measure the effectiveness of ads
Show personalised content, depending on your settings
Show personalised ads, depending on your settings
If you choose to 'Reject all', we will not use cookies for these additional purposes.
Non-personalised content and ads are influenced by things like the content that you’re currently viewing and your location (ad serving is based on general location). Personalised content and ads can also include things like video recommendations, a customised YouTube homepage and tailored ads based on past activity, like the videos that you watch and the things that you search for on YouTube. We also use cookies and data to tailor the experience to be age-appropriate, if relevant.
Select 'More options' to see additional information, including details about managing your privacy settings. You can also visit g.co/privacytools at any time.
Reject all
Accept all
More options
Privacy Policy • Terms of Service"
